标题,开发商,房子信息,户型,面积,朝向,装修,楼层,建造时间,结构,发布周期,售价/万,单价
慧远美林谷161㎡朝南三房两厅两卫,慧远美林谷 -紫园片区,3室2厅 | 161.91平米 | 南 | 其他 | 低楼层(共6层)  | 板楼,3室2厅 , 161.91平米 , 南 , 其他 , 低楼层(共6层)  ,不详, 板楼,0人关注 / 7天以前发布,535,"33,044元/平"
环惠大厦 满五唯一 二室一厅一卫,环惠大厦 -海甸岛,2室1厅 | 58.6平米 | 西 | 简装 | 高楼层(共23层)  | 塔楼,2室1厅 , 58.6平米 , 西 , 简装 , 高楼层(共23层)  ,不详, 塔楼,2人关注 / 23天以前发布,75,"12,799元/平"
新世界花园三期 视线无遮挡 可看江 三房两厅两卫毛坯,新世界花园 -新埠岛,3室2厅 | 117.95平米 | 西北 | 其他 | 6层  | 塔楼,3室2厅 , 117.95平米 , 西北 , 其他 , 6层  ,不详, 塔楼,0人关注 / 9天以前发布,212,"17,974元/平"
特警支队宿舍 宽敞的3房2厅诚心出售,海口特警支队宿舍 -海甸岛,3室2厅 | 96平米 | 南 北 | 精装 | 中楼层(共9层)  | 暂无数据,3室2厅 , 96平米 , 南 北 , 精装 , 中楼层(共9层)  ,不详, 暂无数据,0人关注 / 8天以前发布,146,"15,209元/平"
白龙蓝水湾旁 海尚明居 精装三房 变四房 有钥匙看房,海尚明居 -白龙,4室2厅 | 130.45平米 | 南 北 | 精装 | 低楼层(共20层)  | 板塔结合,4室2厅 , 130.45平米 , 南 北 , 精装 , 低楼层(共20层)  ,不详, 板塔结合,0人关注 / 17天以前发布,248.5,"19,050元/平"
小高层住宅小区，户型方正，采光好，单价低、满五唯一,展兴高新花园 -秀英,4室2厅 | 143.66平米 | 东南 | 精装 | 中楼层(共22层)  | 板塔结合,4室2厅 , 143.66平米 , 东南 , 精装 , 中楼层(共22层)  ,不详, 板塔结合,0人关注 / 28天以前发布,208,"14,479元/平"
"精装房，采光好，交通便利，配套成熟,标准两房",鲁能·钓鱼台·美高梅 -远大,2室2厅 | 74.69平米 | 南 | 精装 | 20层  | 板塔结合,2室2厅 , 74.69平米 , 南 , 精装 , 20层  ,不详, 板塔结合,0人关注 / 14天以前发布,165,"22,092元/平"
海口湾12年品质小区 海景三房 满五唯一,达嘉豪苑 -海口湾,3室2厅 | 114.17平米 | 东 | 其他 | 高楼层(共17层)  | 板塔结合,3室2厅 , 114.17平米 , 东 , 其他 , 高楼层(共17层)  ,不详, 板塔结合,0人关注 / 17天以前发布,249,"21,810元/平"
正规一房一厅 户型方正  钥匙在手看房方便,水岸听涛 -海甸岛,1室1厅 | 46.1平米 | 南 北 | 其他 | 中楼层(共26层)  | 板楼,1室1厅 , 46.1平米 , 南 北 , 其他 , 中楼层(共26层)  ,不详, 板楼,1人关注 / 16天以前发布,73,"15,836元/平"
龙昆南繁华地段，满五唯一，小两房，生活便利。,宜家广场 -龙昆南,2室2厅 | 70平米 | 南 | 精装 | 30层  | 板塔结合,2室2厅 , 70平米 , 南 , 精装 , 30层  ,不详, 板塔结合,0人关注 / 4天以前发布,106,"15,143元/平"
海甸岛人民大道 银谷苑 东南朝向 采光好 物业管理好,银谷苑 -海甸岛,3室2厅 | 108平米 | 南 | 简装 | 中楼层(共19层)  | 塔楼,3室2厅 , 108平米 , 南 , 简装 , 中楼层(共19层)  ,不详, 塔楼,0人关注 / 8天以前发布,145,"13,426元/平"
物业费低 有大入户花园，视野开阔，户型方正,五源河公寓二期（C区） -远大,3室2厅 | 125.34平米 | 南 西 | 简装 | 27层  | 板塔结合,3室2厅 , 125.34平米 , 南 西 , 简装 , 27层  ,不详, 板塔结合,1人关注 / 2个月以前发布,209,"16,675元/平"
金盘2017年小区，带泳池，通透，满五唯一,金碧·大地豪庭 -金盘,4室2厅 | 166.86平米 | 南 | 精装 | 22层  | 板塔结合,4室2厅 , 166.86平米 , 南 , 精装 , 22层  ,不详, 板塔结合,0人关注 / 4个月以前发布,270,"16,182元/平"
鸿天阁大型小区 精装满五唯一 高楼层 采光视线通风好,鸿天阁北区 -海甸岛,4室2厅 | 149.57平米 | 南 北 | 精装 | 高楼层(共16层)  | 暂无数据,4室2厅 , 149.57平米 , 南 北 , 精装 , 高楼层(共16层)  ,不详, 暂无数据,2人关注 / 1个月以前发布,300,"20,058元/平"
急卖西海岸 紫园4房 随时看房 精装修 好楼层  费用低,紫园 -紫园片区,4室2厅 | 156.25平米 | 南 北 | 精装 | 11层  | 板楼,4室2厅 , 156.25平米 , 南 北 , 精装 , 11层  ,不详, 板楼,5人关注 / 2个月以前发布,420,"26,880元/平"
成熟社区，地段优越，明珠繁华地段，商圈繁华,海口政协民主党派宿舍 -解放西,3室2厅 | 102.8平米 | 南 北 | 简装 | 中楼层(共7层)  | 暂无数据,3室2厅 , 102.8平米 , 南 北 , 简装 , 中楼层(共7层)  ,不详, 暂无数据,56人关注 / 7个月以前发布,112,"10,895元/平"
龙华路、证满五年唯一电梯三房，户型方正昌茂清华园旁,海南省日用杂品公司宿舍 -解放西,3室2厅 | 91.37平米 | 南 北 | 简装 | 中楼层(共9层)  | 暂无数据,3室2厅 , 91.37平米 , 南 北 , 简装 , 中楼层(共9层)  ,不详, 暂无数据,0人关注 / 7天以前发布,120,"13,134元/平"
满五唯一，南北通透格局，楼层好，采光充足，交通便利,驰天钰园 -海甸岛,3室2厅 | 116.2平米 | 南 北 | 简装 | 中楼层(共13层)  | 板楼,3室2厅 , 116.2平米 , 南 北 , 简装 , 中楼层(共13层)  ,不详, 板楼,0人关注 / 7天以前发布,174.3,"15,000元/平"
万达 锦地翰城二期 南北 通透 精 装,锦地翰城 -万达,3室2厅 | 117平米 | 南 北 | 其他 | 高楼层(共24层)  | 塔楼,3室2厅 , 117平米 , 南 北 , 其他 , 高楼层(共24层)  ,不详, 塔楼,2人关注 / 23天以前发布,212,"18,120元/平"
满五唯一，随时看房，诚心出售，家乐福旁大一室一厅。,伟达·雅郡 -海甸岛,1室1厅 | 60.34平米 | 东 | 简装 | 高楼层(共17层)  | 板塔结合,1室1厅 , 60.34平米 , 东 , 简装 , 高楼层(共17层)  ,不详, 板塔结合,2人关注 / 20天以前发布,89.8,"14,883元/平"
海甸岛 次新小区 正规朝南两房,江海郡 -海甸岛,2室2厅 | 73.85平米 | 南 | 简装 | 高楼层(共23层)  | 板塔结合,2室2厅 , 73.85平米 , 南 , 简装 , 高楼层(共23层)  ,不详, 板塔结合,2人关注 / 27天以前发布,148,"20,041元/平"
此房源满五唯一，楼层好，视野宽阔，采光充足,厚土珊瑚湾 -海甸岛,2室2厅 | 78.12平米 | 北 | 简装 | 高楼层(共26层)  | 板塔结合,2室2厅 , 78.12平米 , 北 , 简装 , 高楼层(共26层)  ,不详, 板塔结合,0人关注 / 23天以前发布,141,"18,050元/平"
保利通透满二年精装三房，阳台一览海口湾景色,保利中央海岸 -海口湾,3室2厅 | 108.24平米 | 南 | 其他 | 30层  | 板楼,3室2厅 , 108.24平米 , 南 , 其他 , 30层  ,不详, 板楼,0人关注 / 18天以前发布,280,"25,869元/平"
吾悦商圈 17年小区 南北通透 正规四房 带车位！,昌茂·城邦 -椰海大道,4室2厅 | 136.77平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼,4室2厅 , 136.77平米 , 南 北 , 精装 , 高楼层(共18层)  ,不详, 板楼,1人关注 / 28天以前发布,268,"19,595元/平"
海甸岛二西路 厚土珊瑚湾 大两房 户型好 交通便利,厚土珊瑚湾 -海甸岛,2室1厅 | 90.97平米 | 南 | 精装 | 低楼层(共26层)  | 板塔结合,2室1厅 , 90.97平米 , 南 , 精装 , 低楼层(共26层)  ,不详, 板塔结合,9人关注 / 3个月以前发布,155,"17,039元/平"
中间楼层 业主诚信出售 闹中取静,港湾花园 -海甸岛,3室2厅 | 112.78平米 | 北 | 精装 | 中楼层(共12层)  | 塔楼,3室2厅 , 112.78平米 , 北 , 精装 , 中楼层(共12层)  ,不详, 塔楼,25人关注 / 9个月以前发布,159,"14,099元/平"
江东新区 雅园3+1户型 满二 高楼层 采光通风好,海南绿地城 -江东,3室2厅 | 98.06平米 | 南 | 简装 | 16层  | 板塔结合,3室2厅 , 98.06平米 , 南 , 简装 , 16层  ,不详, 板塔结合,1人关注 / 2个月以前发布,149,"15,195元/平"
新埠岛，滨海国际南向精装大三房,碧桂园·滨海国际 -新埠岛,3室2厅 | 127.88平米 | 东 南 | 精装 | 18层  | 板塔结合,3室2厅 , 127.88平米 , 东 南 , 精装 , 18层  ,不详, 板塔结合,2人关注 / 3个月以前发布,260,"20,332元/平"
和风江岸，不邻滨江路，满五唯一，东户中高层，带车位,和风江岸 -国兴,3室2厅 | 124.25平米 | 东北 | 毛坯 | 高楼层(共33层)  | 板塔结合,3室2厅 , 124.25平米 , 东北 , 毛坯 , 高楼层(共33层)  ,不详, 板塔结合,1人关注 / 1个月以前发布,288,"23,180元/平"
两题两户，户型方正，正规四房，远大广场，生活方便,海岸赛拉维 -远大,4室2厅 | 144.05平米 | 南 北 | 毛坯 | 19层  | 板塔结合,4室2厅 , 144.05平米 , 南 北 , 毛坯 , 19层  ,不详, 板塔结合,5人关注 / 1个月以前发布,275,"19,091元/平"
标准三房，南向，中高楼层，视野好，采光好。,城投蓝城印象 -紫园片区,3室2厅 | 132.39平米 | 南 北 | 精装 | 27层  | 板塔结合,3室2厅 , 132.39平米 , 南 北 , 精装 , 27层  ,不详, 板塔结合,1人关注 / 9天以前发布,360,"27,193元/平"
永万路天伦誉海湾4房2厅南北通采光通风视墅好 双阳台,天伦誉海湾 -紫园片区,3室2厅 | 120.11平米 | 南 | 精装 | 高楼层(共19层)  | 板楼,3室2厅 , 120.11平米 , 南 , 精装 , 高楼层(共19层)  ,不详, 板楼,1人关注 / 4个月以前发布,270,"22,480元/平"
方正户型，次 新 小 区    交通 方 便,天伦誉海湾 -紫园片区,3室2厅 | 118.98平米 | 北 | 毛坯 | 高楼层(共26层)  | 塔楼,3室2厅 , 118.98平米 , 北 , 毛坯 , 高楼层(共26层)  ,不详, 塔楼,6人关注 / 4个月以前发布,246.8,"20,743元/平"
满五唯一  复式两房   业主诚心出售,盛仕公馆 -海甸岛,2室1厅 | 67.68平米 | 北 | 简装 | 中楼层(共10层)  | 板楼,2室1厅 , 67.68平米 , 北 , 简装 , 中楼层(共10层)  ,不详, 板楼,31人关注 / 6个月以前发布,119,"17,583元/平"
海甸岛二东路 正规三房 户型通透 次新小区 一梯2户,广益大厦 -海甸岛,3室2厅 | 85.4平米 | 南 | 简装 | 低楼层(共12层)  | 塔楼,3室2厅 , 85.4平米 , 南 , 简装 , 低楼层(共12层)  ,不详, 塔楼,9人关注 / 5个月以前发布,126,"14,755元/平"
海韵书香楼层好 朝南向 小区低密度 套内面积大,海韵书香 -海甸岛,1室1厅 | 21.6平米 | 南 | 精装 | 中楼层(共4层)  | 板塔结合,1室1厅 , 21.6平米 , 南 , 精装 , 中楼层(共4层)  ,不详, 板塔结合,0人关注 / 29天以前发布,35.5,"16,436元/平"
西海岸五源河 东汇西海岸免 税城 精装 南北向2+1房,东汇西海岸 -远大,3室2厅 | 103.9平米 | 南 北 | 精装 | 17层  | 板塔结合,3室2厅 , 103.9平米 , 南 北 , 精装 , 17层  ,不详, 板塔结合,0人关注 / 11天以前发布,170,"16,362元/平"
农垦双创广场 南海花园 精装两房 到23年1月22日才过户,南海花园 -海垦,2室2厅 | 59.11平米 | 东 | 精装 | 中楼层(共19层)  | 板楼,2室2厅 , 59.11平米 , 东 , 精装 , 中楼层(共19层)  ,不详, 板楼,0人关注 / 7天以前发布,106,"17,933元/平"
急售！急售！一口价，只卖5天海德公馆3房，产证满二,绿地·海德公馆 -解放西,3室2厅 | 83.73平米 | 南 | 毛坯 | 33层  | 板塔结合,3室2厅 , 83.73平米 , 南 , 毛坯 , 33层  ,不详, 板塔结合,1人关注 / 11天以前发布,195,"23,290元/平"
金山小区 3室2厅 东 北,金山小区 -海垦,3室2厅 | 98.61平米 | 东 北 | 精装 | 高楼层(共9层)  | 板楼,3室2厅 , 98.61平米 , 东 北 , 精装 , 高楼层(共9层)  ,不详, 板楼,0人关注 / 27天以前发布,99,"10,040元/平"
万绿园旁，生生国际旁，生活交通便利满五税费少,大通小区 -海口湾,2室2厅 | 88.74平米 | 南 北 | 简装 | 高楼层(共8层)  | 板楼,2室2厅 , 88.74平米 , 南 北 , 简装 , 高楼层(共8层)  ,不详, 板楼,6人关注 / 21天以前发布,80,"9,016元/平"
世贸文华菜市场旁 濠江花园 精装正规1房1厅 东北朝向,濠江花园 -世贸,1室1厅 | 51.07平米 | 东北 | 其他 | 高楼层(共20层)  | 板塔结合,1室1厅 , 51.07平米 , 东北 , 其他 , 高楼层(共20层)  ,不详, 板塔结合,0人关注 / 9天以前发布,98,"19,190元/平"
此房单位房，实际面积大，生活交通方便，楼层好,省旅游局宿舍 -明珠,4室2厅 | 122.98平米 | 南 北 | 简装 | 中楼层(共8层)  | 暂无数据,4室2厅 , 122.98平米 , 南 北 , 简装 , 中楼层(共8层)  ,不详, 暂无数据,2人关注 / 2个月以前发布,129,"10,490元/平"
海航豪庭南苑 满二 正规3房 通透 高楼层 采光好 精装,海航豪庭·南苑 -国兴,3室2厅 | 133.91平米 | 南 北 | 精装 | 28层  | 板楼,3室2厅 , 133.91平米 , 南 北 , 精装 , 28层  ,不详, 板楼,27人关注 / 7个月以前发布,299,"22,329元/平"
人民公园旁榆海小区里的独立小区 正规三房带产权车位,福美公寓 -明珠,3室2厅 | 132.31平米 | 东南 | 精装 | 中楼层(共11层)  | 板塔结合,3室2厅 , 132.31平米 , 东南 , 精装 , 中楼层(共11层)  ,不详, 板塔结合,0人关注 / 4个月以前发布,215,"16,250元/平"
满二 中楼层 无抵押随时可过户,碧桂园·滨海国际 -新埠岛,3室2厅 | 85.07平米 | 南 | 精装 | 18层  | 板塔结合,3室2厅 , 85.07平米 , 南 , 精装 , 18层  ,不详, 板塔结合,4人关注 / 3个月以前发布,200,"23,511元/平"
江东新区 刚需2房  单价低，琥珀悠澜,琥珀悠澜 -江东,2室1厅 | 72.87平米 | 北 | 简装 | 19层  | 板塔结合,2室1厅 , 72.87平米 , 北 , 简装 , 19层  ,不详, 板塔结合,1人关注 / 7天以前发布,112,"15,370元/平"
曾经你说：要面朝大海，看春暖花开，来看看我吧！,御景湾 -海口湾,5室2厅 | 202平米 | 南 北 | 毛坯 | 高楼层(共30层)  | 板塔结合,5室2厅 , 202平米 , 南 北 , 毛坯 , 高楼层(共30层)  ,不详, 板塔结合,2人关注 / 3个月以前发布,458,"22,674元/平"
海甸岛繁华地段小两居带露台出售,嘉汇广场 -海甸岛,2室1厅 | 54.91平米 | 南 | 简装 | 中楼层(共11层)  | 塔楼,2室1厅 , 54.91平米 , 南 , 简装 , 中楼层(共11层)  ,不详, 塔楼,44人关注 / 5个月以前发布,92,"16,755元/平"
户型方正，精装房，产证满二，视野开阔 采光好,星华海岸城 -远大,3室2厅 | 119.03平米 | 南 | 精装 | 26层  | 板塔结合,3室2厅 , 119.03平米 , 南 , 精装 , 26层  ,不详, 板塔结合,4人关注 / 1个月以前发布,235,"19,743元/平"
带装修诚心想出售 海航豪庭北苑一区,海航豪庭·北苑 -国兴,3室2厅 | 148.54平米 | 东南 | 精装 | 中楼层(共26层)  | 暂无数据,3室2厅 , 148.54平米 , 东南 , 精装 , 中楼层(共26层)  ,不详, 暂无数据,0人关注 / 3个月以前发布,407,"27,401元/平"
大型小区绿化好，带泳池，正规三房2厅2卫，物管好,棕榈泉 -秀英,3室2厅 | 100平米 | 东南 | 简装 | 低楼层(共11层)  | 板塔结合,3室2厅 , 100平米 , 东南 , 简装 , 低楼层(共11层)  ,不详, 板塔结合,45人关注 / 6个月以前发布,163,"16,300元/平"
蓝天路商场旁电梯三房，单价低！生活方便,康业西湖苑 -明珠,3室2厅 | 126.03平米 | 东南 | 简装 | 12层  | 板塔结合,3室2厅 , 126.03平米 , 东南 , 简装 , 12层  ,不详, 板塔结合,16人关注 / 8个月以前发布,135,"10,712元/平"
有温泉的小高层，花园小区环境舒适，配套全生活便利。,白沙门温泉度假村 -海甸岛,1室2厅 | 48.07平米 | 西 | 简装 | 中楼层(共7层)  | 板塔结合,1室2厅 , 48.07平米 , 西 , 简装 , 中楼层(共7层)  ,不详, 板塔结合,1人关注 / 1个月以前发布,68,"14,147元/平"
海甸岛18年小区精装公寓拎包入住正规朝南两房,碧桂园·滨江海岸（三期） -海甸岛,2室1厅 | 64.46平米 | 东南 | 精装 | 中楼层(共25层)  | 塔楼,2室1厅 , 64.46平米 , 东南 , 精装 , 中楼层(共25层)  ,不详, 塔楼,121人关注 / 一年前发布,85,"13,187元/平"
优美市区大盘，环境优美，业主诚心出售,恒大海口文化旅游城 -椰海大道,3室2厅 | 104平米 | 东北 | 精装 | 高楼层(共24层)  | 板塔结合,3室2厅 , 104平米 , 东北 , 精装 , 高楼层(共24层)  ,不详, 板塔结合,46人关注 / 9个月以前发布,102,"9,808元/平"
大型社区，生活方便，一梯两户，南北通透，采光通风好,海南农垦东大院 -海垦,3室2厅 | 127.9平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼,3室2厅 , 127.9平米 , 南 北 , 精装 , 低楼层(共6层)  ,不详, 板楼,2人关注 / 4个月以前发布,208,"16,263元/平"
大禹小区 小户型精装房屋 适合年轻小伙伴,大禹小区 -白龙,2室1厅 | 54.04平米 | 东南 | 其他 | 高楼层(共18层)  | 塔楼,2室1厅 , 54.04平米 , 东南 , 其他 , 高楼层(共18层)  ,不详, 塔楼,0人关注 / 22天以前发布,75,"13,879元/平"
世贸住宅两房90万 业主诚心出售,中天海景 -世贸,2室1厅 | 63.51平米 | 南 | 精装 | 中楼层(共19层)  | 板塔结合,2室1厅 , 63.51平米 , 南 , 精装 , 中楼层(共19层)  ,不详, 板塔结合,1人关注 / 16天以前发布,90,"14,171元/平"
禧福新城，大三房两厅两卫，业主诚心出售，随时看房,禧福新城 -海垦,3室2厅 | 131.67平米 | 南 | 精装 | 高楼层(共18层)  | 塔楼,3室2厅 , 131.67平米 , 南 , 精装 , 高楼层(共18层)  ,不详, 塔楼,0人关注 / 20天以前发布,198,"15,038元/平"
海甸岛 满五唯一 南北格局三阳台 通风采光好 业主诚心,伊甸家园 -海甸岛,2室2厅 | 90.74平米 | 东南 | 简装 | 中楼层(共16层)  | 板塔结合,2室2厅 , 90.74平米 , 东南 , 简装 , 中楼层(共16层)  ,不详, 板塔结合,0人关注 / 20天以前发布,163,"17,964元/平"
滨江路 滨江帝景二期 精装修 4房2厅2卫,广物滨江帝景Ⅱ期 -滨江,4室2厅 | 143.61平米 | 南 | 精装 | 17层  | 板塔结合,4室2厅 , 143.61平米 , 南 , 精装 , 17层  ,不详, 板塔结合,0人关注 / 26天以前发布,280,"19,498元/平"
滨江电梯花园洋房含产权车位南北通透,佳元天上人间 -滨江,3室2厅 | 96.49平米 | 南 北 | 精装 | 7层  | 板楼,3室2厅 , 96.49平米 , 南 北 , 精装 , 7层  ,不详, 板楼,2人关注 / 25天以前发布,186,"19,277元/平"
海甸岛五东路 水岸兰亭 正规一房一厅 精装修 海景,水岸兰亭 -海甸岛,1室1厅 | 43.58平米 | 南 北 | 精装 | 低楼层(共15层)  | 板塔结合,1室1厅 , 43.58平米 , 南 北 , 精装 , 低楼层(共15层)  ,不详, 板塔结合,0人关注 / 26天以前发布,62,"14,227元/平"
海甸岛精装3房，满五唯一，南北通透,一品水苑 -海甸岛,3室2厅 | 160.97平米 | 南 北 | 精装 | 15层  | 板楼,3室2厅 , 160.97平米 , 南 北 , 精装 , 15层  ,不详, 板楼,2人关注 / 6个月以前发布,248,"15,407元/平"
潮立方 文明东正规四房两卫 生活便利 采光好,展兴颐龙名居 -白龙,4室2厅 | 137.08平米 | 南 北 | 精装 | 低楼层(共19层)  | 板塔结合,4室2厅 , 137.08平米 , 南 北 , 精装 , 低楼层(共19层)  ,不详, 板塔结合,0人关注 / 4个月以前发布,235,"17,144元/平"
朝南大三房，通风好，豪 华装修，东鹏瓷砖，定制门。,五源河公寓A区 -远大,3室2厅 | 127.02平米 | 南 | 精装 | 32层  | 板塔结合,3室2厅 , 127.02平米 , 南 , 精装 , 32层  ,不详, 板塔结合,6人关注 / 10个月以前发布,220,"17,321元/平"
户型好，均价低，采光棒，小区有环境。有泳池在,展兴高新花园 -秀英,4室2厅 | 159.24平米 | 南 北 | 精装 | 高楼层(共11层)  | 板塔结合,4室2厅 , 159.24平米 , 南 北 , 精装 , 高楼层(共11层)  ,不详, 板塔结合,0人关注 / 1个月以前发布,239,"15,009元/平"
海口西海岸，产证满二交易税少 有学x校，买一层享两层,远大购物广场 -远大,2室1厅 | 45.96平米 | 北 | 其他 | 20层  | 板塔结合,2室1厅 , 45.96平米 , 北 , 其他 , 20层  ,不详, 板塔结合,1人关注 / 13天以前发布,79,"17,189元/平"
海悦国际 开间 满五 诚意出售,海悦国际 -海甸岛,1室0厅 | 24平米 | 南 | 其他 | 低楼层(共18层)  | 塔楼,1室0厅 , 24平米 , 南 , 其他 , 低楼层(共18层)  ,不详, 塔楼,0人关注 / 9天以前发布,38,"15,834元/平"
白龙龙景商城旁 仙桥花园 精装四房 户型方正 诚意出售,仙桥花园 -和平南,4室2厅 | 115.34平米 | 南 北 | 精装 | 27层  | 板塔结合,4室2厅 , 115.34平米 , 南 北 , 精装 , 27层  ,不详, 板塔结合,0人关注 / 11天以前发布,215,"18,641元/平"
业主40万精装修，花园洋房，1梯2户，双阳台南北通,海南之心和风花苑 -新埠岛,3室2厅 | 97.99平米 | 南 | 精装 | 6层  | 板楼,3室2厅 , 97.99平米 , 南 , 精装 , 6层  ,不详, 板楼,9人关注 / 1个月以前发布,220,"22,452元/平"
西溪里一期，2016年小区，满五唯一，带车位出售,金隅大成西溪里 -海甸岛,2室2厅 | 87.95平米 | 南 | 精装 | 23层  | 板塔结合,2室2厅 , 87.95平米 , 南 , 精装 , 23层  ,不详, 板塔结合,13人关注 / 7个月以前发布,177,"20,126元/平"
