标题,开发商,房子信息,户型,面积,朝向,装修,楼层,建造时间,结构,发布周期,售价/万,单价
顶层复式大露台满五唯一15年新装修 配套齐全 交通便利,港湾花园 -海甸岛,3室2厅 | 128.95平米 | 南 北 | 精装 | 高楼层(共19层)  | 塔楼,3室2厅 , 128.95平米 , 南 北 , 精装 , 高楼层(共19层)  ,不详, 塔楼,85人关注 / 8个月以前发布,210,"16,286元/平"
二西路  三房 两厅   满五多套，带阳台,海口市汽車配件厰住宅小区 -海甸岛,3室2厅 | 105平米 | 东南 | 精装 | 高楼层(共9层)  | 板楼,3室2厅 , 105平米 , 东南 , 精装 , 高楼层(共9层)  ,不详, 板楼,0人关注 / 1个月以前发布,99,"9,429元/平"
房子南北通透，采光好，满五，无抵押，有钥匙。,宝阳花园 -海甸岛,3室1厅 | 121平米 | 南 北 | 其他 | 高楼层(共14层)  | 板塔结合,3室1厅 , 121平米 , 南 北 , 其他 , 高楼层(共14层)  ,不详, 板塔结合,1人关注 / 1个月以前发布,170,"14,050元/平"
海景湾花园 4室1厅 南,海景湾花园 -解放西,4室1厅 | 130平米 | 南 | 简装 | 低楼层(共9层)  | 暂无数据,4室1厅 , 130平米 , 南 , 简装 , 低楼层(共9层)  ,不详, 暂无数据,3人关注 / 2个月以前发布,133,"10,231元/平"
家乐福旁，新装修，满五唯一，电梯房，可看河景,银甸花园 -海甸岛,3室2厅 | 112.06平米 | 西南 | 精装 | 中楼层(共17层)  | 板塔结合,3室2厅 , 112.06平米 , 西南 , 精装 , 中楼层(共17层)  ,不详, 板塔结合,1人关注 / 1个月以前发布,165,"14,725元/平"
海甸岛五东路福海新城，业主诚心出售,衍宏福海新城 -海甸岛,3室2厅 | 120平米 | 南 | 简装 | 高楼层(共18层)  | 板楼,3室2厅 , 120平米 , 南 , 简装 , 高楼层(共18层)  ,不详, 板楼,0人关注 / 3个月以前发布,139,"11,584元/平"
御景名城 3室2厅 南,御景名城 -海甸岛,3室2厅 | 129平米 | 南 | 其他 | 低楼层(共10层)  | 板楼,3室2厅 , 129平米 , 南 , 其他 , 低楼层(共10层)  ,不详, 板楼,3人关注 / 1个月以前发布,200,"15,504元/平"
2+1房，满五唯一，朝南，大阳台,绿地海长流 -远大,2室2厅 | 94.38平米 | 南 | 毛坯 | 22层  | 板塔结合,2室2厅 , 94.38平米 , 南 , 毛坯 , 22层  ,不详, 板塔结合,9人关注 / 4个月以前发布,155,"16,423元/平"
府城 滨江路 品质小区  滨江帝景二期 四房 户型方正,广物滨江帝景Ⅱ期 -滨江,4室2厅 | 139.01平米 | 东南 | 精装 | 17层  | 板塔结合,4室2厅 , 139.01平米 , 东南 , 精装 , 17层  ,不详, 板塔结合,2人关注 / 8个月以前发布,275,"19,783元/平"
白龙北 板桥路 方圆花苑 小三房,方圆花苑 -白龙,3室1厅 | 68.37平米 | 南 | 其他 | 8层  | 板楼,3室1厅 , 68.37平米 , 南 , 其他 , 8层  ,不详, 板楼,2人关注 / 1个月以前发布,89,"13,018元/平"
滨海大道次新小区海悦东方精装3房户型方正得房率高,海悦东方 -秀英,3室2厅 | 104.15平米 | 南 北 | 精装 | 中楼层(共32层)  | 塔楼,3室2厅 , 104.15平米 , 南 北 , 精装 , 中楼层(共32层)  ,不详, 塔楼,3人关注 / 1个月以前发布,205,"19,684元/平"
中山南路精装三房，满五唯一低税费！,绿岛小区（绿岛新居） -凤翔,3室2厅 | 102.72平米 | 南 北 | 其他 | 15层  | 板楼,3室2厅 , 102.72平米 , 南 北 , 其他 , 15层  ,不详, 板楼,150人关注 / 一年前发布,135,"13,143元/平"
满五唯一芳草园小区大开间精装修业主诚心卖,芳草园小区 -明珠,1室0厅 | 35.99平米 | 东 | 精装 | 高楼层(共9层)  | 板楼,1室0厅 , 35.99平米 , 东 , 精装 , 高楼层(共9层)  ,不详, 板楼,0人关注 / 7天以前发布,35,"9,725元/平"
万达商圈 2017次新小区万达俊豪仕家  3房精装,万达·骏豪仕家 -万达,3室2厅 | 110.71平米 | 南 北 | 其他 | 32层  | 板塔结合,3室2厅 , 110.71平米 , 南 北 , 其他 , 32层  ,不详, 板塔结合,0人关注 / 15天以前发布,191,"17,253元/平"
龙昆南  大润发后面 标准两房两厅,万春公寓 -金盘,2室2厅 | 63.35平米 | 南 | 简装 | 高楼层(共9层)  | 暂无数据,2室2厅 , 63.35平米 , 南 , 简装 , 高楼层(共9层)  ,不详, 暂无数据,0人关注 / 10天以前发布,60,"9,472元/平"
万达大型社区正规三房，业主诚心出售,万达·骏豪仕家 -万达,3室2厅 | 107.4平米 | 南 北 | 精装 | 33层  | 板塔结合,3室2厅 , 107.4平米 , 南 北 , 精装 , 33层  ,不详, 板塔结合,18人关注 / 一年前发布,178.8,"16,649元/平"
龙湖光年旁 2017年小区 南北对流 满五唯一 税少,花漾年 -金盘,3室2厅 | 78.33平米 | 北 | 其他 | 低楼层(共26层)  | 板楼,3室2厅 , 78.33平米 , 北 , 其他 , 低楼层(共26层)  ,不详, 板楼,3人关注 / 1个月以前发布,165,"21,065元/平"
龙湖光年旁 2017年小区 南北对流 满五唯一 税少,花漾年 -金盘,3室2厅 | 78.33平米 | 北 | 其他 | 低楼层(共26层)  | 板楼,3室2厅 , 78.33平米 , 北 , 其他 , 低楼层(共26层)  ,不详, 板楼,3人关注 / 1个月以前发布,165,"21,065元/平"
棒！海口湾 精装两房 带泳池拎包入住 好楼层 视野开阔,金域湾畔 -海口湾,2室2厅 | 76.58平米 | 北 | 精装 | 30层  | 板塔结合,2室2厅 , 76.58平米 , 北 , 精装 , 30层  ,不详, 板塔结合,11人关注 / 8个月以前发布,137.9,"18,008元/平"
保利中央海岸可以看海大三房不临街不临路,保利中央海岸 -海口湾,3室2厅 | 123.39平米 | 南 北 | 毛坯 | 23层  | 板楼,3室2厅 , 123.39平米 , 南 北 , 毛坯 , 23层  ,不详, 板楼,13人关注 / 8个月以前发布,309,"25,043元/平"
17年小区 碧桂园滨海国际 带沙滩泳池  物业管,碧桂园·滨海国际 -新埠岛,2室2厅 | 76.53平米 | 南 | 其他 | 18层  | 板塔结合,2室2厅 , 76.53平米 , 南 , 其他 , 18层  ,不详, 板塔结合,11人关注 / 7个月以前发布,160,"20,907元/平"
远大广场 海长流精装2房 可修3 高层视野灰常好,绿地海长流 -远大,3室2厅 | 88.78平米 | 南 北 | 其他 | 22层  | 板塔结合,3室2厅 , 88.78平米 , 南 北 , 其他 , 22层  ,不详, 板塔结合,6人关注 / 3个月以前发布,160,"18,023元/平"
凤翔湿地公园美舍河旁品质小区中豪花园精装电梯3+1房,中豪花园 -府城,3室2厅 | 123.28平米 | 南 北 | 精装 | 11层  | 板塔结合,3室2厅 , 123.28平米 , 南 北 , 精装 , 11层  ,不详, 板塔结合,12人关注 / 5个月以前发布,179,"14,520元/平"
国兴商圈 2017年盛贤景都 朝南 90平三房一卫 南北朝向,盛贤景都 -国兴,3室2厅 | 90.14平米 | 南 北 | 简装 | 中楼层(共31层)  | 暂无数据,3室2厅 , 90.14平米 , 南 北 , 简装 , 中楼层(共31层)  ,不详, 暂无数据,1人关注 / 3个月以前发布,175,"19,415元/平"
时代城二期毛坯小三房 朝南户型业主急售,时代城二期 -西海岸南片区,3室2厅 | 90.11平米 | 南 | 毛坯 | 中楼层(共32层)  | 板塔结合,3室2厅 , 90.11平米 , 南 , 毛坯 , 中楼层(共32层)  ,不详, 板塔结合,18人关注 / 3个月以前发布,127,"14,094元/平"
时代城二期此房全小区价格优先，中间楼层，户型方正,时代城二期 -西海岸南片区,3室2厅 | 91.39平米 | 北 | 其他 | 中楼层(共32层)  | 板塔结合,3室2厅 , 91.39平米 , 北 , 其他 , 中楼层(共32层)  ,不详, 板塔结合,2人关注 / 1个月以前发布,120,"13,131元/平"
时代城一期精装两房高楼层拎包入住满二税少,时代城 -西海岸南片区,2室2厅 | 80.99平米 | 北 | 精装 | 高楼层(共27层)  | 塔楼,2室2厅 , 80.99平米 , 北 , 精装 , 高楼层(共27层)  ,不详, 塔楼,1人关注 / 1个月以前发布,120,"14,817元/平"
市政府旁，华盛国际公寓小两房业主诚心出售,华盛国际公寓 -远大,2室1厅 | 61.76平米 | 东 | 其他 | 低楼层(共35层)  | 板塔结合,2室1厅 , 61.76平米 , 东 , 其他 , 低楼层(共35层)  ,不详, 板塔结合,0人关注 / 1个月以前发布,110,"17,811元/平"
海甸三东路 正规两房 满五唯一 总价低 税费少 公摊小,海雁小区 -海甸岛,2室2厅 | 76.22平米 | 南 北 | 其他 | 低楼层(共6层)  | 板楼,2室2厅 , 76.22平米 , 南 北 , 其他 , 低楼层(共6层)  ,不详, 板楼,25人关注 / 5个月以前发布,88,"11,546元/平"
海垦路 金山小区 2房2厅 满五唯一 税少,金山小区 -海垦,2室2厅 | 66.08平米 | 南 | 其他 | 低楼层(共9层)  | 板楼,2室2厅 , 66.08平米 , 南 , 其他 , 低楼层(共9层)  ,不详, 板楼,0人关注 / 1个月以前发布,96,"14,528元/平"
时代城一期毛坯两房高楼层 业主诚心出售满五唯一,时代城 -西海岸南片区,2室2厅 | 86.88平米 | 北 | 毛坯 | 高楼层(共26层)  | 板塔结合,2室2厅 , 86.88平米 , 北 , 毛坯 , 高楼层(共26层)  ,不详, 板塔结合,5人关注 / 2个月以前发布,110,"12,662元/平"
小户型 三房 全明户型 总价低,水岸听涛 -海甸岛,3室2厅 | 72平米 | 南 | 其他 | 高楼层(共26层)  | 板楼,3室2厅 , 72平米 , 南 , 其他 , 高楼层(共26层)  ,不详, 板楼,8人关注 / 1个月以前发布,115,"15,973元/平"
恒大美丽沙 天澜湾101平三房 看房来电,海口恒大美丽沙 -海甸岛,3室2厅 | 101.21平米 | 西南 | 简装 | 12层  | 板楼,3室2厅 , 101.21平米 , 西南 , 简装 , 12层  ,不详, 板楼,9人关注 / 2个月以前发布,221,"21,836元/平"
五指山路单位房配套好三房格局业主诚心出售,省旅游局宿舍 -明珠,3室2厅 | 77.76平米 | 南 | 精装 | 高楼层(共8层)  | 暂无数据,3室2厅 , 77.76平米 , 南 , 精装 , 高楼层(共8层)  ,不详, 暂无数据,12人关注 / 2个月以前发布,80,"10,289元/平"
海虹花园 3室2厅 南 北,海虹花园 -海口湾,3室2厅 | 90平米 | 南 北 | 其他 | 高楼层(共9层)  | 板塔结合,3室2厅 , 90平米 , 南 北 , 其他 , 高楼层(共9层)  ,不详, 板塔结合,2人关注 / 2个月以前发布,141,"15,667元/平"
满五，滨江次新小区，椰博，江景房,滨江度假城 -滨江,2室1厅 | 92.21平米 | 北 | 简装 | 17层  | 板塔结合,2室1厅 , 92.21平米 , 北 , 简装 , 17层  ,不详, 板塔结合,5人关注 / 5个月以前发布,145,"15,725元/平"
锦地翰城二期B区房 中楼层 视野采光很好 随时看房,锦地翰城 -万达,3室2厅 | 101.33平米 | 南 | 精装 | 高楼层(共26层)  | 暂无数据,3室2厅 , 101.33平米 , 南 , 精装 , 高楼层(共26层)  ,不详, 暂无数据,0人关注 / 2个月以前发布,200,"19,738元/平"
刚需过渡适用，总价低，楼层六楼,白沙门下村88号 -海甸岛,2室1厅 | 52.27平米 | 南 | 其他 | 高楼层(共7层)  | 暂无数据,2室1厅 , 52.27平米 , 南 , 其他 , 高楼层(共7层)  ,不详, 暂无数据,3人关注 / 2个月以前发布,55,"10,523元/平"
吾悦广场 山高旁 单位小区 满五少税 电梯三房有小区,省高院法官公寓 -龙昆南,3室2厅 | 87.01平米 | 东 西 | 简装 | 24层  | 板塔结合,3室2厅 , 87.01平米 , 东 西 , 简装 , 24层  ,不详, 板塔结合,20人关注 / 11个月以前发布,125,"14,367元/平"
海口观澜湖融创公园壹号高尔夫景观两房,融创•观澜湖公园壹号 -观澜湖,2室2厅 | 64.33平米 | 东南 | 精装 | 21层  | 板楼,2室2厅 , 64.33平米 , 东南 , 精装 , 21层  ,不详, 板楼,7人关注 / 1个月以前发布,118,"18,343元/平"
2017年小区 毛坯三房 朝南户型  采光视野好,海鑫城 -万达,3室2厅 | 99.31平米 | 南 | 其他 | 高楼层(共25层)  | 板塔结合,3室2厅 , 99.31平米 , 南 , 其他 , 高楼层(共25层)  ,不详, 板塔结合,3人关注 / 4个月以前发布,166,"16,716元/平"
时代城一期大三房精装修 业主诚心出售,时代城 -西海岸南片区,3室2厅 | 113.35平米 | 北 | 精装 | 高楼层(共27层)  | 塔楼,3室2厅 , 113.35平米 , 北 , 精装 , 高楼层(共27层)  ,不详, 塔楼,24人关注 / 6个月以前发布,159.5,"14,072元/平"
南宝路华林广场花园小区 3房2卫105万,华林广场 -明珠,3室2厅 | 36.19平米 | 西南 东北 | 精装 | 17层  | 板塔结合,3室2厅 , 36.19平米 , 西南 东北 , 精装 , 17层  ,不详, 板塔结合,0人关注 / 2个月以前发布,103,"28,461元/平"
次新小区  房子满二   精装   拎包入住,万达·骏豪仕家 -万达,3室2厅 | 108.07平米 | 南 | 精装 | 32层  | 板塔结合,3室2厅 , 108.07平米 , 南 , 精装 , 32层  ,不详, 板塔结合,5人关注 / 1个月以前发布,195,"18,044元/平"
美兰区滨江路白龙街道滨江新苑A区,滨江新苑A区 -白龙,2室2厅 | 70.91平米 | 东北 | 简装 | 高楼层(共30层)  | 板楼,2室2厅 , 70.91平米 , 东北 , 简装 , 高楼层(共30层)  ,不详, 板楼,18人关注 / 3个月以前发布,119.8,"16,895元/平"
绿地文化城二期高层小三房精装修业主急售,绿地文化城 -西海岸南片区,3室2厅 | 89.86平米 | 南 | 精装 | 高楼层(共26层)  | 板塔结合,3室2厅 , 89.86平米 , 南 , 精装 , 高楼层(共26层)  ,不详, 板塔结合,10人关注 / 1个月以前发布,135,"15,024元/平"
龙湖光年旁南海分校亚洲豪苑南区精装4房高层金盘少税,亚洲豪苑南区 -金盘,4室2厅 | 121.68平米 | 东 南 | 精装 | 18层  | 板塔结合,4室2厅 , 121.68平米 , 东 南 , 精装 , 18层  ,不详, 板塔结合,1人关注 / 2个月以前发布,183,"15,040元/平"
万达广场旁小区，交通方便，小区次新,万花坊金城雅舍 -万达,3室1厅 | 81平米 | 南 | 精装 | 26层  | 板塔结合,3室1厅 , 81平米 , 南 , 精装 , 26层  ,不详, 板塔结合,7人关注 / 2个月以前发布,135,"16,667元/平"
翰林西苑 3室2厅 南,翰林西苑 -万达,3室2厅 | 94平米 | 南 | 精装 | 11层  | 板楼,3室2厅 , 94平米 , 南 , 精装 , 11层  ,不详, 板楼,4人关注 / 2个月以前发布,158,"16,809元/平"
金外滩花园 正规一房一厅 花园小区,金外滩花园 -海口湾,1室1厅 | 43.59平米 | 西南 | 简装 | 低楼层(共12层)  | 板楼,1室1厅 , 43.59平米 , 西南 , 简装 , 低楼层(共12层)  ,不详, 板楼,1人关注 / 1个月以前发布,92,"21,106元/平"
国兴美兰区公安局分局 精致2房 满五,群贤路42号 -白龙,2室2厅 | 65.85平米 | 北 | 简装 | 低楼层(共9层)  | 暂无数据,2室2厅 , 65.85平米 , 北 , 简装 , 低楼层(共9层)  ,不详, 暂无数据,9人关注 / 一年前发布,90,"13,668元/平"
无遮挡，视野开阔，户型方正，采光好。,中天海景 -世贸,2室2厅 | 41.79平米 | 东南 南 | 精装 | 低楼层(共19层)  | 板塔结合,2室2厅 , 41.79平米 , 东南 南 , 精装 , 低楼层(共19层)  ,不详, 板塔结合,0人关注 / 1个月以前发布,75,"17,947元/平"
房东诚心出售，全新家电家具，复式两房两厅两卫,保利中央海岸 -海口湾,2室2厅 | 52.57平米 | 东 | 精装 | 18层  | 塔楼,2室2厅 , 52.57平米 , 东 , 精装 , 18层  ,不详, 塔楼,2人关注 / 2个月以前发布,106,"20,164元/平"
江东新区 绿地城 次新小区业主诚心出售家电家具打包,海南绿地城 -江东,2室2厅 | 65.08平米 | 东北 | 精装 | 15层  | 板塔结合,2室2厅 , 65.08平米 , 东北 , 精装 , 15层  ,不详, 板塔结合,0人关注 / 3个月以前发布,112,"17,210元/平"
国兴，龙昆南商圈，正规一房一厅,玉龙湾 -国兴,1室1厅 | 59.44平米 | 南 北 | 简装 | 23层  | 板塔结合,1室1厅 , 59.44平米 , 南 北 , 简装 , 23层  ,不详, 板塔结合,0人关注 / 2个月以前发布,115,"19,348元/平"
金盘商圈 热闹区 生活便利 小户型 正规一房2厅,沁雅家园 -金盘,1室2厅 | 50.54平米 | 南 | 简装 | 中楼层(共9层)  | 板塔结合,1室2厅 , 50.54平米 , 南 , 简装 , 中楼层(共9层)  ,不详, 板塔结合,26人关注 / 7个月以前发布,87,"17,215元/平"
海域阳光 正规一房 满二 精装修 家具家电齐全,海域阳光 -远大,1室1厅 | 66平米 | 南 | 简装 | 高楼层(共32层)  | 板塔结合,1室1厅 , 66平米 , 南 , 简装 , 高楼层(共32层)  ,不详, 板塔结合,2人关注 / 1个月以前发布,123,"18,637元/平"
中海汇德里旁 16年小区宝顺豪苑 毛坯可弄小两房 满二,宝顺豪苑 -金盘,1室1厅 | 58.16平米 | 南 东南 | 精装 | 高楼层(共18层)  | 板塔结合,1室1厅 , 58.16平米 , 南 东南 , 精装 , 高楼层(共18层)  ,不详, 板塔结合,0人关注 / 1个月以前发布,123,"21,149元/平"
正规一室两厅，朝南户，采光好，高层，亲海阳光房,天地凤凰城 -远大,1室2厅 | 61平米 | 南 | 精装 | 中楼层(共27层)  | 板塔结合,1室2厅 , 61平米 , 南 , 精装 , 中楼层(共27层)  ,不详, 板塔结合,1人关注 / 1个月以前发布,97,"15,902元/平"
江东新区精装三房阳台朝西远处看江，交通便利配套齐全,海南绿地城 -江东,3室2厅 | 103.26平米 | 西 | 精装 | 13层  | 板楼,3室2厅 , 103.26平米 , 西 , 精装 , 13层  ,不详, 板楼,6人关注 / 1个月以前发布,137,"13,268元/平"
单位电梯房 满五多套 房子格局通透,电信住宅小区 -海垦,3室2厅 | 118.84平米 | 南 北 | 精装 | 高楼层(共9层)  | 板塔结合,3室2厅 , 118.84平米 , 南 北 , 精装 , 高楼层(共9层)  ,不详, 板塔结合,0人关注 / 5天以前发布,168,"14,137元/平"
西海岸五源河旁 鲁能美高梅毛坯两房 产证满二,鲁能·钓鱼台·美高梅 -远大,2室1厅 | 75.75平米 | 南 | 毛坯 | 20层  | 板塔结合,2室1厅 , 75.75平米 , 南 , 毛坯 , 20层  ,不详, 板塔结合,1人关注 / 31天以前发布,159,"20,991元/平"
满五唯一税费低，精装 修，楼梯房,玉龙公寓 -龙昆南,3室2厅 | 112平米 | 东南 | 简装 | 16层  | 塔楼,3室2厅 , 112平米 , 东南 , 简装 , 16层  ,不详, 塔楼,1人关注 / 1个月以前发布,150,"13,393元/平"
伊甸家园正规两房朝东南户型中间楼层,伊甸家园 -海甸岛,2室2厅 | 91平米 | 东南 | 精装 | 低楼层(共16层)  | 板塔结合,2室2厅 , 91平米 , 东南 , 精装 , 低楼层(共16层)  ,不详, 板塔结合,0人关注 / 3个月以前发布,163,"17,913元/平"
海南绿地城3-2-1-2 116.00m² 168 万,海南绿地城 -江东,3室2厅 | 116平米 | 南 | 毛坯 | 14层  | 板楼,3室2厅 , 116平米 , 南 , 毛坯 , 14层  ,不详, 板楼,0人关注 / 1个月以前发布,137,"11,811元/平"
海口市南沙路 3房2厅 明珠星苑 昌茂澳洲园旁,明珠星苑 -龙昆南,3室2厅 | 95.88平米 | 南 | 简装 | 中楼层(共10层)  | 板塔结合,3室2厅 , 95.88平米 , 南 , 简装 , 中楼层(共10层)  ,不详, 板塔结合,3人关注 / 3个月以前发布,158,"16,479元/平"
好房不贵，花园泳池小区，一梯两户，南北通透,昌茂牡丹园 -龙昆南,3室2厅 | 123.96平米 | 南 北 | 毛坯 | 8层  | 板楼,3室2厅 , 123.96平米 , 南 北 , 毛坯 , 8层  ,不详, 板楼,9人关注 / 2个月以前发布,140,"11,294元/平"
国兴大道 国瑞城名仕苑 交通便利 配套齐全,国瑞城·名仕苑 -国兴,4室2厅 | 166平米 | 南 北 | 简装 | 高楼层(共23层)  | 板楼,4室2厅 , 166平米 , 南 北 , 简装 , 高楼层(共23层)  ,不详, 板楼,1人关注 / 31天以前发布,430,"25,904元/平"
三房满五多套，税费低，高楼层，视野好,吉宝佳园 -金盘,3室2厅 | 134.18平米 | 南 | 精装 | 高楼层(共12层)  | 板塔结合,3室2厅 , 134.18平米 , 南 , 精装 , 高楼层(共12层)  ,不详, 板塔结合,2人关注 / 8个月以前发布,210,"15,651元/平"
江东新区 倚能美林湾 交通便利 配套齐全,倚能美林湾 -江东,2室2厅 | 75.64平米 | 西北 | 毛坯 | 12层  | 板楼,2室2厅 , 75.64平米 , 西北 , 毛坯 , 12层  ,不详, 板楼,0人关注 / 1个月以前发布,135,"17,848元/平"
红城湖边 国兴2020年南北对流三房,国和苑 -国兴,3室2厅 | 108.7平米 | 东南 | 精装 | 22层  | 板楼,3室2厅 , 108.7平米 , 东南 , 精装 , 22层  ,不详, 板楼,2人关注 / 1个月以前发布,199,"18,308元/平"
龙昆北地段好，楼层好，盛海大厦 住宅楼,盛海大厦 -解放西,2室2厅 | 87平米 | 东 南 | 精装 | 高楼层(共19层)  | 塔楼,2室2厅 , 87平米 , 东 南 , 精装 , 高楼层(共19层)  ,不详, 塔楼,1人关注 / 7个月以前发布,133,"15,288元/平"
国兴商圈 2017年小区盛贤景都 朝南 两房带飘窗,盛贤景都 -国兴,2室2厅 | 68.28平米 | 南 | 简装 | 低楼层(共31层)  | 塔楼,2室2厅 , 68.28平米 , 南 , 简装 , 低楼层(共31层)  ,不详, 塔楼,1人关注 / 1个月以前发布,127,"18,600元/平"
满五唯一 两房两厅 户型方正 精装修 看房有钥匙方便,夏瑶花苑 -国兴,2室2厅 | 89.54平米 | 南 | 精装 | 25层  | 板塔结合,2室2厅 , 89.54平米 , 南 , 精装 , 25层  ,不详, 板塔结合,0人关注 / 2个月以前发布,145,"16,194元/平"
滨江路 大型小区 配套齐全 中高楼层 视野开阔 近椰博,滨江绿都 -滨江,3室2厅 | 119.92平米 | 南 北 | 其他 | 29层  | 板塔结合,3室2厅 , 119.92平米 , 南 北 , 其他 , 29层  ,不详, 板塔结合,0人关注 / 22天以前发布,225,"18,763元/平"
海秀中路大型绿化小区大两房，满五唯一，看房方便,顺发新村 -海垦,2室1厅 | 77平米 | 南 | 精装 | 中楼层(共8层)  | 板楼,2室1厅 , 77平米 , 南 , 精装 , 中楼层(共8层)  ,不详, 板楼,2人关注 / 18天以前发布,99.8,"12,962元/平"
秀英区 万达商圈2017年小区 精装正规三房 住宅急售,万花坊金城雅舍 -万达,3室2厅 | 80.47平米 | 南 | 精装 | 26层  | 板塔结合,3室2厅 , 80.47平米 , 南 , 精装 , 26层  ,不详, 板塔结合,1人关注 / 19天以前发布,132,"16,404元/平"
